C:\Users\Nico\Desktop\PDFs y CONTENIDO de POO\2doParcial_POO_SpeziaNicolas_Comision2J\2doParcial_POO_SpeziaNicolas_Comision2J\bin\Debug\2doParcial_POO_SpeziaNicolas_Comision2J.exe.config
C:\Users\Nico\Desktop\PDFs y CONTENIDO de POO\2doParcial_POO_SpeziaNicolas_Comision2J\2doParcial_POO_SpeziaNicolas_Comision2J\bin\Debug\2doParcial_POO_SpeziaNicolas_Comision2J.exe
C:\Users\Nico\Desktop\PDFs y CONTENIDO de POO\2doParcial_POO_SpeziaNicolas_Comision2J\2doParcial_POO_SpeziaNicolas_Comision2J\bin\Debug\2doParcial_POO_SpeziaNicolas_Comision2J.pdb
C:\Users\Nico\Desktop\PDFs y CONTENIDO de POO\2doParcial_POO_SpeziaNicolas_Comision2J\2doParcial_POO_SpeziaNicolas_Comision2J\obj\Debug\2doParcial_POO_SpeziaNicolas_Comision2J.csproj.AssemblyReference.cache
C:\Users\Nico\Desktop\PDFs y CONTENIDO de POO\2doParcial_POO_SpeziaNicolas_Comision2J\2doParcial_POO_SpeziaNicolas_Comision2J\obj\Debug\2doParcial_POO_SpeziaNicolas_Comision2J.csproj.SuggestedBindingRedirects.cache
C:\Users\Nico\Desktop\PDFs y CONTENIDO de POO\2doParcial_POO_SpeziaNicolas_Comision2J\2doParcial_POO_SpeziaNicolas_Comision2J\obj\Debug\_2doParcial_POO_SpeziaNicolas_Comision2J.Form1.resources
C:\Users\Nico\Desktop\PDFs y CONTENIDO de POO\2doParcial_POO_SpeziaNicolas_Comision2J\2doParcial_POO_SpeziaNicolas_Comision2J\obj\Debug\_2doParcial_POO_SpeziaNicolas_Comision2J.Properties.Resources.resources
C:\Users\Nico\Desktop\PDFs y CONTENIDO de POO\2doParcial_POO_SpeziaNicolas_Comision2J\2doParcial_POO_SpeziaNicolas_Comision2J\obj\Debug\2doParcial_POO_SpeziaNicolas_Comision2J.csproj.GenerateResource.cache
C:\Users\Nico\Desktop\PDFs y CONTENIDO de POO\2doParcial_POO_SpeziaNicolas_Comision2J\2doParcial_POO_SpeziaNicolas_Comision2J\obj\Debug\2doParcial_POO_SpeziaNicolas_Comision2J.csproj.CoreCompileInputs.cache
C:\Users\Nico\Desktop\PDFs y CONTENIDO de POO\2doParcial_POO_SpeziaNicolas_Comision2J\2doParcial_POO_SpeziaNicolas_Comision2J\obj\Debug\2doParcial_POO_SpeziaNicolas_Comision2J.exe
C:\Users\Nico\Desktop\PDFs y CONTENIDO de POO\2doParcial_POO_SpeziaNicolas_Comision2J\2doParcial_POO_SpeziaNicolas_Comision2J\obj\Debug\2doParcial_POO_SpeziaNicolas_Comision2J.pdb
C:\Users\Gianluca\Desktop\Sistemas - UAI\Programación Orientada a Objetos\2doParcial_POO_SpeziaNicolas_Comision2J\2doParcial_POO_SpeziaNicolas_Comision2J\bin\Debug\2doParcial_POO_SpeziaNicolas_Comision2J.exe.config
C:\Users\Gianluca\Desktop\Sistemas - UAI\Programación Orientada a Objetos\2doParcial_POO_SpeziaNicolas_Comision2J\2doParcial_POO_SpeziaNicolas_Comision2J\bin\Debug\2doParcial_POO_SpeziaNicolas_Comision2J.exe
C:\Users\Gianluca\Desktop\Sistemas - UAI\Programación Orientada a Objetos\2doParcial_POO_SpeziaNicolas_Comision2J\2doParcial_POO_SpeziaNicolas_Comision2J\bin\Debug\2doParcial_POO_SpeziaNicolas_Comision2J.pdb
C:\Users\Gianluca\Desktop\Sistemas - UAI\Programación Orientada a Objetos\2doParcial_POO_SpeziaNicolas_Comision2J\2doParcial_POO_SpeziaNicolas_Comision2J\obj\Debug\2doParcial_POO_SpeziaNicolas_Comision2J.csproj.AssemblyReference.cache
C:\Users\Gianluca\Desktop\Sistemas - UAI\Programación Orientada a Objetos\2doParcial_POO_SpeziaNicolas_Comision2J\2doParcial_POO_SpeziaNicolas_Comision2J\obj\Debug\2doParcial_POO_SpeziaNicolas_Comision2J.csproj.SuggestedBindingRedirects.cache
C:\Users\Gianluca\Desktop\Sistemas - UAI\Programación Orientada a Objetos\2doParcial_POO_SpeziaNicolas_Comision2J\2doParcial_POO_SpeziaNicolas_Comision2J\obj\Debug\_2doParcial_POO_SpeziaNicolas_Comision2J.Form1.resources
C:\Users\Gianluca\Desktop\Sistemas - UAI\Programación Orientada a Objetos\2doParcial_POO_SpeziaNicolas_Comision2J\2doParcial_POO_SpeziaNicolas_Comision2J\obj\Debug\_2doParcial_POO_SpeziaNicolas_Comision2J.Properties.Resources.resources
C:\Users\Gianluca\Desktop\Sistemas - UAI\Programación Orientada a Objetos\2doParcial_POO_SpeziaNicolas_Comision2J\2doParcial_POO_SpeziaNicolas_Comision2J\obj\Debug\2doParcial_POO_SpeziaNicolas_Comision2J.csproj.GenerateResource.cache
C:\Users\Gianluca\Desktop\Sistemas - UAI\Programación Orientada a Objetos\2doParcial_POO_SpeziaNicolas_Comision2J\2doParcial_POO_SpeziaNicolas_Comision2J\obj\Debug\2doParcial_POO_SpeziaNicolas_Comision2J.csproj.CoreCompileInputs.cache
C:\Users\Gianluca\Desktop\Sistemas - UAI\Programación Orientada a Objetos\2doParcial_POO_SpeziaNicolas_Comision2J\2doParcial_POO_SpeziaNicolas_Comision2J\obj\Debug\2doParcial_POO_SpeziaNicolas_Comision2J.exe
C:\Users\Gianluca\Desktop\Sistemas - UAI\Programación Orientada a Objetos\2doParcial_POO_SpeziaNicolas_Comision2J\2doParcial_POO_SpeziaNicolas_Comision2J\obj\Debug\2doParcial_POO_SpeziaNicolas_Comision2J.pdb
